110.00011000011
42, 87, 0.0, 0.0
36, 107, 0.007438009090909091, 0.013636363636363636
42, 73, 0.2851236818181818, 0.5227272727272727
36, 99, 0.42644585454545453, 0.7818181818181817
42, 59, 0.43140452727272727, 0.7909090909090909
42, 84, 0.5504126727272727, 1.009090909090909
40, 110, 0.8256190090909091, 1.513636363636364
42, 75, 0.8305776818181818, 1.5227272727272727
42, 68, 0.9768585272727273, 1.7909090909090908
42, 98, 1.0958666727272728, 2.0090909090909093
36, 92, 1.2471061909090908, 2.286363636363636
36, 112, 1.3685936727272727, 2.509090909090909
42, 105, 1.3735523454545455, 2.518181818181818
40, 38, 1.5223125272727271, 2.7909090909090906
40, 33, 1.5694199181818183, 2.8772727272727274
40, 121, 1.6413206727272727, 3.009090909090909
40, 102, 1.916527009090909, 3.5136363636363637
40, 118, 2.060328518181818, 3.777272727272727
42, 87, 2.181816, 4.0
36, 107, 2.189254009090909, 4.013636363636364
42, 73, 2.466939681818182, 4.5227272727272725
36, 99, 2.6082618545454546, 4.781818181818182
42, 59, 2.6132205272727274, 4.790909090909091
42, 84, 2.7322286727272727, 5.00909090909091
40, 110, 3.007435009090909, 5.513636363636364
42, 75, 3.012393681818182, 5.5227272727272725
42, 68, 3.1586745272727272, 5.790909090909091
42, 98, 3.2776826727272725, 6.009090909090909
36, 92, 3.428922190909091, 6.286363636363636
36, 112, 3.5504096727272727, 6.50909090909091
42, 105, 3.5553683454545455, 6.518181818181818
40, 38, 3.704128527272727, 6.790909090909091
40, 33, 3.751235918181818, 6.877272727272727
40, 121, 3.823136672727273, 7.00909090909091
40, 102, 4.098343009090909, 7.513636363636364
40, 118, 4.242144518181818, 7.777272727272727
